nome;altura;massa;cor_do_cabelo;cor_da_pele;cor_dos_olhos;ano_nascimento;sexo_biologico;genero;planeta_natal;especie;filmes;veiculos;naves_espaciais
Luke Skywalker;172;77,0;Loiro;Branca clara;Azul;19,0;Macho;Masculino;Tatooine;Humano;;;
C-3PO;167;75,0;NA;Ouro;Amarelo;112,0;Nenhum;Masculino;Tatooine;Droide;;;
R2-D2;96;32,0;NA;Branca, Azul;Vermelho;33,0;Nenhum;Masculino;Naboo;Droide;;;
Darth Vader;202;136,0;Nenhum;Branca;Amarelo;41,9;Macho;Masculino;Tatooine;Humano;;;
Leia Organa;150;49,0;Castanho;Clara;Castanho;19,0;Fêmea;Feminino;Alderaan;Humano;;;
Owen Lars;178;120,0;Castanho, Cinza;Clara;Azul;52,0;Macho;Masculino;Tatooine;Humano;;;
Beru Whitesun lars;165;75,0;Castanho;Clara;Azul;47,0;Fêmea;Feminino;Tatooine;Humano;;;
R5-D4;97;32,0;NA;Branca, Vermelha;Vermelho;NA;Nenhum;Masculino;Tatooine;Droide;;;
Biggs Darklighter;183;84,0;Preto;Clara;Castanho;24,0;Macho;Masculino;Tatooine;Humano;;;
Obi-Wan Kenobi;182;77,0;Ruivo, Branco;Branca clara;Azul acinzentado;57,0;Macho;Masculino;Stewjon;Humano;;;
Anakin Skywalker;188;84,0;Loiro;Branca clara;Azul;41,9;Macho;Masculino;Tatooine;Humano;;;
Wilhuff Tarkin;180;NA;Ruivo, Cinza;Branca clara;Azul;64,0;Macho;Masculino;Eriadu;Humano;;;
Chewbacca;228;112,0;Castanho;Desconhecida;Azul;200,0;Macho;Masculino;Kashyyyk;Wookiee;;;
Han Solo;180;80,0;Castanho;Branca clara;Castanho;29,0;Macho;Masculino;Corellia;Humano;;;
Greedo;173;74,0;NA;Verde;Preto;44,0;Macho;Masculino;Rodia;Rodiano;;;
Jabba Desilijic Tiure;175;1358,0;NA;Bronzeado verde, Marrom;Laranja;600,0;Hermafrodita;Masculino;Nal Hutta;Hutt;;;
Wedge Antilles;170;77,0;Castanho;Branca clara;Castanho esverdeado;21,0;Macho;Masculino;Corellia;Humano;;;
Jek Tono Porkins;180;110,0;Castanho;Branca clara;Azul;NA;Macho;Masculino;Bestine IV;Humano;;;
Yoda;66;17,0;Branco;Verde;Castanho;896,0;Macho;Masculino;NA;Espécie do Yoda;;;
Palpatine;170;75,0;Cinza;"B""ranca p\u00e1lida";Amarelo;82,0;Macho;Masculino;Naboo;Humano;;;
Boba Fett;183;78,2;Preto;Branca clara;Castanho;31,5;Macho;Masculino;Kamino;Humano;;;
IG-88;200;140,0;Nenhum;Metal;Vermelho;15,0;Nenhum;Masculino;NA;Droide;;;
Bossk;190;113,0;Nenhum;Verde;Vermelho;53,0;Macho;Masculino;Trandosha;Trandoshano;;;
Lando Calrissian;177;79,0;Preto;Negra;Castanho;31,0;Macho;Masculino;Socorro;Humano;;;
Lobot;175;79,0;Nenhum;Clara;Azul;37,0;Macho;Masculino;Bespin;Humano;;;
Ackbar;180;83,0;Nenhum;Marrom com manchas;Laranja;41,0;Macho;Masculino;Mon Cala;Mon Calamari;;;
Mon Mothma;150;NA;Castanho avermelhado;Branca clara;Azul;48,0;Fêmea;Feminino;Chandrila;Humano;;;
Arvel Crynyd;NA;NA;Castanho;Branca clara;Castanho;NA;Macho;Masculino;NA;Humano;;;
Wicket Systri Warrick;88;20,0;Castanho;Marrom;Castanho;8,0;Macho;Masculino;Endor;Ewok;;;
Nien Nunb;160;68,0;Nenhum;Cinza;Preto;NA;Macho;Masculino;Sullust;Sullustano;;;
Qui-Gon Jinn;193;89,0;Castanho;Branca clara;Azul;92,0;Macho;Masculino;NA;Humano;;;
